,A,B,C,D
2000-01-01,0.9357877057873716,-0.7502759888167707,-0.2335839070569667,-0.7805177030980488
2000-01-02,2.434350925545016,-0.6237946368416414,0.12393868872800007,-1.0096964662865093
2000-01-03,2.2644434742778428,-2.379171508598594,-0.13359884414346745,0.07367224003816619
2000-01-04,4.4415014063600005,-3.27740516194846,0.37885513506677815,0.9904600098085852
2000-01-05,4.263638470082126,-3.1856308280677554,0.657200225343855,-0.534688304506453
2000-01-06,4.138818859472919,-3.0274939045147944,0.9476200531525043,-2.2251537049016625
2000-01-07,3.241245650337694,-1.9097140491768572,1.4587239823683875,-2.419325793102808
2000-01-08,3.468504060132711,-1.2217171065917027,1.4131455593929854,-2.2027934907918043
2000-01-09,1.1203449995336645,-2.9344738543920954,2.192563006212644,-4.080058852713041
2000-01-10,2.1670976547921517,-4.067166982452655,3.127136596502682,-1.8304866512093674
2000-01-11,2.7747318201943676,-3.67400026638128,4.793876114309848,-2.9937461760846835
2000-01-12,0.4131045891314131,-4.0693607422480635,6.348647394974057,-2.765493259649592
2000-01-13,-1.0576748584225735,-4.472464039563685,6.0704318896930465,-2.034595769758999
2000-01-14,-1.04794955388901,-4.399801262171234,6.802426538922483,-3.3667551950802315
2000-01-15,-0.9627833604231819,-4.305048660705619,5.94032458363103,-3.3593955984036303
2000-01-16,-1.5779941339893107,-5.069125046639538,6.515424933460108,-2.5682716403822905
2000-01-17,-2.2179545595294887,-3.656589877591328,6.864491146451343,-2.2528224800671013
2000-01-18,-1.8463153509574028,-4.8607413588596025,7.956948701036658,-1.6260274192491702
2000-01-19,-2.485066242192936,-6.6927909363547435,7.021936180309293,-1.1517004023720623
2000-01-20,-3.3516386017451834,-7.184138374704969,7.654696206500244,-0.5086978936492846
2000-01-21,-3.160595175983821,-5.746254769819859,7.637139323755663,-2.3922099973449895
2000-01-22,-3.6717520236582333,-4.4085388617846615,5.638962298756866,-3.3676211829987217
2000-01-23,-4.930977253766591,-4.610993743298621,6.616166942972722,-4.487769767078114
2000-01-24,-5.417260377911029,-6.471921647183365,6.699191093811511,-5.210453403586824
2000-01-25,-4.668278807773985,-6.923056427763747,7.67000358988262,-5.912963015808437
2000-01-26,-5.266983692848268,-6.677354328335674,8.890208706944827,-5.934328285145839
2000-01-27,-3.375181795788355,-6.251410369518487,9.857183035042931,-5.561791364400582
2000-01-28,-1.7336306252510383,-4.644117987764647,8.900269971989598,-5.670334540251538
2000-01-29,-1.708053140736124,-5.479824963255922,9.097756683179593,-5.407821397534751
2000-01-30,-1.209700148888963,-5.985615263412261,9.617028094539847,-6.832895788187161
2000-01-31,0.8681036880709152,-8.759558910630414,8.891944688909318,-6.873934784313202
2000-02-01,1.7062355440906818,-9.720666577271366,8.791687176795074,-5.931370652888225
2000-02-02,-0.5553671556508415,-9.294902151986728,8.132481919164297,-6.375297125507544
2000-02-03,-1.9911864512829427,-8.986073670107965,8.116399657501924,-5.818926493360171
2000-02-04,-1.5690377244550775,-9.689646155286285,7.730166836186999,-6.796312059502541
2000-02-05,-0.3477825628567426,-10.067462841498832,7.771660279630958,-6.554400983649339
2000-02-06,-0.5035567019833452,-9.633106313963411,6.9934032326121125,-7.587711831265776
2000-02-07,-2.19198298579166,-10.681230303938921,6.566806466973402,-9.08028333552049
2000-02-08,-1.5818860592484723,-10.311311726023987,5.967175553680889,-11.724820487471906
2000-02-09,-1.4020629385061207,-10.408934680625665,6.69697609857681,-11.09564578972738
2000-02-10,0.5369084144748262,-10.691202714008911,7.756855666548271,-11.686849125604645
2000-02-11,0.7277883976751889,-11.838443331801782,7.405761345069211,-11.377522166872685
2000-02-12,0.7102027074262647,-13.159027699045675,6.607158222865692,-11.384999331943655
2000-02-13,-0.005917981571017972,-12.012995732655737,7.563254885195124,-12.654989838050057
2000-02-14,0.5382611952384885,-12.997231218226013,9.277527431426082,-12.488709928736007
2000-02-15,1.5421044583266252,-12.050943535299842,9.54551371425298,-11.599629396208936
2000-02-16,1.8746632007175832,-11.650049768625637,9.28004844278551,-11.291339474386557
2000-02-17,2.593316820442654,-11.037921175631661,9.092054841385961,-13.179668766663333
2000-02-18,3.094516688117156,-14.451049721874215,7.83247565160031,-12.066040816698484
2000-02-19,3.0699683621011378,-15.382056186925412,8.729775900031497,-10.734536193835982
2000-02-20,3.344998632397534,-15.369272212616844,8.99885391519819,-11.597339913696244
2000-02-21,2.326413466814646,-15.032822420986486,8.767990250437212,-10.319928635777515
2000-02-22,4.487214051952339,-14.219738039021873,10.185419699646214,-9.708563916034127
2000-02-23,5.561090160716105,-14.33470661371322,9.341607556250588,-11.731253955202494
2000-02-24,4.990052111218556,-15.208368943347276,9.239449336700863,-11.878668027197456
2000-02-25,4.216038914413908,-14.3971713944845,9.376287934047275,-12.432581456107958
